set_time_now set_command_time set_gpio_attribute
53 11 38

43 8 34

59 16 42

46 10 36

39 8 15

38 9 36

51 10 37

53 10 34

47 8 40

36 9 17

38 12 18

54 9 36

53 21 33

55 9 42

50 11 37

56 9 37

45 9 34

50 13 50

45 8 36

51 13 36

53 23 36

37 8 33

46 11 38

44 8 34

42 8 35

48 12 36

43 8 35

43 11 40

45 9 36

45 9 34

49 10 34

42 8 32

39 8 35

53 11 36

45 8 34

51 13 36

44 8 34

41 8 17

62 23 38

53 9 37

38 8 17

62 21 30

41 9 34

60 20 25

47 8 36

48 12 39

50 13 38

39 8 18

49 12 39

43 10 34

39 8 17

47 8 38

45 8 35

52 10 39

44 8 34

37 9 17

45 8 36

44 8 36

44 8 37

40 9 18

36 9 18

46 10 36

46 8 34

49 10 35

45 9 34

60 19 29

47 12 36

50 16 24

48 9 37

35 8 18

48 12 34

51 9 38

34 9 18

45 12 38

38 8 18

46 9 34

49 12 18

45 8 18

41 9 34

47 13 37

51 10 36

45 12 35

37 9 38

50 10 36

51 11 36

54 20 30

42 8 37

34 8 17

47 9 35

38 12 29

47 11 38

44 10 33

47 16 40

45 8 34

50 11 35

54 11 40

46 8 38

54 9 39

50 12 36

49 12 35

56 19 33

36 8 18

43 8 35

45 10 31

44 10 35

74 20 39

40 8 17

53 9 38

46 9 34

37 9 17

42 9 33

43 12 31

51 10 35

43 9 35

50 8 38

45 9 39

52 10 35

41 9 36

63 13 48

43 8 34

43 9 35

51 11 36

47 8 36

52 10 36

75 23 41

40 8 16

36 8 17

54 11 36

44 8 35

52 13 36

39 10 34

60 20 28

53 11 36

63 8 44

44 9 34

48 12 36

45 9 37

44 8 35

36 8 17

54 12 36

40 12 35

58 19 33

54 10 36

49 10 37

53 9 35

47 13 40

44 8 26

36 9 17

39 11 18

43 11 19

40 9 17

42 8 17

42 9 17

38 9 19

47 11 17

41 8 17

47 8 17

46 8 34

39 8 18

45 9 35

47 11 36

45 13 35

46 8 35

50 11 38

45 8 35

49 9 18

46 8 52

50 10 36

40 9 34

46 11 35

52 12 36

50 22 37

54 10 41

53 12 41

43 8 35

48 11 39

44 12 48

55 19 28

47 10 37

50 14 36

49 12 34

43 8 37

59 20 30

45 10 36

41 10 37

48 9 34

51 9 40

44 8 18

48 14 38

43 14 35

49 10 35

40 8 17

47 9 35

54 14 36

48 10 35

62 25 37

47 11 34

55 11 37

52 10 39

46 8 34

47 8 38

40 13 34

49 11 36

51 12 35

42 12 38

38 8 18

47 13 36

44 8 27

44 8 28

44 8 25

29 8 17

42 9 27

41 9 17

36 8 17

41 8 18

47 8 27

53 11 32

57 21 26

44 9 34

46 9 33

45 8 34

46 8 35

41 13 38

36 8 37

51 12 34

46 8 36

48 12 36

48 8 41

40 8 34

56 11 38

43 9 34

44 17 52

43 8 36

38 8 17

51 13 40

45 9 35

50 11 37

46 9 36

46 8 34

53 12 38

54 11 35

50 11 35

36 7 16

46 8 35

48 11 37

43 9 36

45 12 35

42 8 35

48 10 37

58 19 31

50 9 39

53 14 44

44 8 35

43 9 34

51 11 37

78 9 24

56 18 33

45 8 35

46 9 36

79 60 45

44 8 35

48 9 34

42 9 33

64 18 30

48 12 36

38 9 25

43 8 35

45 11 39

51 15 40

47 12 35

45 8 38

39 9 34

57 19 55

49 11 42

44 12 30

45 12 28

50 10 40

51 34 19

52 10 37

48 12 34

36 10 36

41 8 36

52 11 34

43 9 35

49 10 37

44 9 34

44 9 17

46 10 35

43 8 36

48 11 36

48 10 34

54 11 41

51 9 37

54 9 31

47 9 33

28 8 18

45 8 34

50 12 35

54 10 41

55 10 37

54 36 18

44 9 34

57 10 35

46 8 38

44 9 35

51 11 37

52 11 37

46 10 35

42 8 34

33 8 17

52 11 37

41 9 35

52 21 32

42 8 33

54 10 38

48 12 38

52 12 34

54 21 28

43 8 34

44 8 36

45 9 36

56 8 34

39 8 18

36 8 34

41 10 29

44 8 34

137 144 87

45 9 36

48 10 36

45 8 18

43 8 35

39 8 16

41 11 32

50 10 37

54 9 36

51 13 37

41 8 17

44 10 36

54 11 38

43 8 18

46 10 37

44 9 33

50 11 35

50 12 36

59 18 53

42 9 35

39 8 16

59 10 37

45 8 34

43 8 33

38 9 18

53 12 40

50 10 36

39 13 37

50 11 39

53 10 38

44 10 35

42 8 33

52 10 47

40 8 34

55 9 35

45 8 35

44 8 36

52 9 37

51 10 38

54 19 33

50 12 34

44 8 35

52 11 35

43 12 38

49 15 38

50 14 31

40 8 17

57 10 35

45 9 35

36 17 29

48 12 36

45 9 35

45 8 37

41 8 17

35 9 18

58 20 38

55 19 44

58 24 41

48 17 41

57 23 34

47 10 30

38 9 17

43 8 17

45 9 18

45 18 27

48 10 34

40 8 35

48 10 35

44 8 34

53 19 28

40 8 18

41 8 18

49 12 37

52 10 26

52 21 33

40 8 16

56 11 34

39 8 17

42 9 33

44 8 35

40 11 17

42 9 34

42 8 34

44 8 34

47 8 36

51 9 36

43 8 18

44 8 34

42 9 32

52 9 34

52 10 34

41 8 17

48 9 33

38 9 17

38 9 17

44 8 18

37 9 17

51 10 34

42 8 17

40 9 17

56 12 34

41 9 17

49 9 36

44 9 36

46 8 34

42 10 18

47 9 35

45 12 35

46 10 34

40 9 16

43 8 18

43 8 34

44 11 35

41 8 17

44 8 35

57 18 28

45 8 34

56 14 35

46 8 34

40 8 36

47 9 38

37 9 34

52 18 30

45 9 35

44 8 34

54 11 42

46 8 35

36 8 18

58 10 35

44 9 34

47 8 34

43 8 26

46 8 36

49 12 37

33 9 17

44 8 35

52 10 36

45 9 34

42 17 36

43 8 36

45 11 35

56 8 35

41 8 36

52 9 38

49 9 36

44 8 38

49 12 38

47 9 28

42 9 17

46 9 19

40 9 18

47 10 29

47 9 28

48 9 17

48 8 34

48 11 34

42 21 24

45 8 36

51 11 37

49 8 54

39 15 34

49 14 33

52 11 35

41 8 36

48 9 34

36 16 36

49 14 35

50 13 40

39 8 24

45 9 38

44 9 34

43 10 46

48 10 36

38 9 35

50 10 35

46 10 35

48 10 37

44 8 34

40 9 36

41 8 34

54 10 36

51 9 36

41 8 17

40 8 35

49 11 36

45 9 35

51 9 40

50 12 42

52 9 36

52 10 35

54 19 31

61 18 28

41 8 34

52 11 38

47 13 35

53 10 35

43 8 33

47 10 37

53 10 38

46 12 34

51 10 30

33 8 18

40 8 35

46 9 35

52 10 33

49 12 44

43 8 35

41 9 35

52 13 36

49 14 43

43 8 34

46 9 18

44 9 35

56 23 36

46 13 35

64 9 45

51 10 36

49 10 36

44 9 35

46 10 36

66 9 42

51 13 37

49 13 36

52 16 36

49 12 35

48 10 35

48 9 37

39 8 17

36 12 18

40 11 28

49 8 35

45 8 17

47 13 36

51 10 38

48 14 38

45 9 35

49 10 37

40 10 18

49 10 37

47 9 35

38 8 35

47 8 38

53 9 38

46 8 18

45 9 38

44 9 37

44 8 35

43 9 37

35 9 16

50 11 35

47 9 35

51 11 38

51 10 36

43 8 18

35 8 35

40 8 16

58 12 41

55 10 37

45 9 48

52 11 40

39 9 17

49 10 34

51 10 37

50 9 41

45 9 33

56 10 38

53 13 39

51 12 37

52 8 18

50 9 34

47 11 37

52 9 37

56 21 30

28 9 33

56 12 38

52 11 37

44 8 34

56 10 43

46 8 39

55 14 38

52 11 37

41 8 33

64 18 29

30 9 16

51 11 36

60 25 38

50 10 36

53 12 39

32 8 36

43 9 25

53 11 39

49 11 37

52 11 43

45 11 35

49 12 27

53 10 36

41 8 25

72 10 47

41 9 34

52 10 36

45 9 36

36 8 17

46 10 36

49 12 38

44 11 34

41 12 29

40 9 17

51 8 36

48 12 38

44 9 33

54 11 44

40 8 16

40 8 33

51 9 37

44 8 34

51 9 36

45 8 39

43 8 34

50 8 37

40 8 35

52 9 33

39 8 17

52 9 38

47 8 36

44 8 34

47 8 35

39 8 18

45 8 38

47 13 35

34 9 17

45 8 34

53 10 37

44 11 38

49 9 40

43 9 33

41 9 33

51 12 37

45 8 34

44 9 36

47 12 37

42 8 33

44 8 33

45 8 34

45 14 34

47 10 29

42 8 18

49 10 34

44 8 36

41 9 36

50 12 36

39 9 26

36 8 17

40 9 16

49 10 34

44 8 33

36 8 17

44 9 34

44 8 39

41 8 33

48 10 35

42 8 34

45 10 38

51 10 36

42 8 33

56 9 52

42 8 17

49 10 34

36 9 18

42 9 35

38 8 16

43 8 35

31 8 18

56 9 36

40 8 37

54 13 36

42 8 25

43 8 35

43 9 38

46 8 33

50 13 34

51 9 35

35 8 37

51 10 36

36 8 34

45 8 36

97 12 40

44 10 34

53 11 38

54 11 38

47 12 35

51 12 37

34 8 33

51 10 35

47 9 36

42 8 33

54 10 37

34 7 16

49 13 34

58 19 26

50 9 40

44 12 56

41 10 17

52 14 42

51 12 38

53 17 31

42 9 33

47 8 39

48 9 35

45 10 33

52 19 28

46 8 36

36 8 17

42 10 18

47 10 27

45 11 30

46 9 29

42 8 17

49 12 30

37 10 17

39 9 18

40 9 17

51 9 18

46 9 27

49 11 44

38 9 17

47 9 29

41 9 18

42 8 17

43 8 17

43 10 17

47 10 27

70 9 29

45 11 28

45 11 29

43 9 17

41 9 17

43 8 16

55 10 34

38 8 36

47 9 35

47 10 37

45 8 36

45 9 35

40 8 17

51 15 40

43 10 18

42 8 34

54 22 28

54 11 35

46 8 34

44 11 31

50 9 35

45 8 37

49 9 30

67 48 29

55 10 33

43 9 36

42 8 25

52 10 36

51 9 32

43 10 18

43 9 34

49 15 39

48 11 38

43 10 34

52 13 42

41 8 17

42 8 33

50 10 34

50 9 39

43 8 35

50 10 37

42 8 34

45 10 35

39 8 21

53 10 51

50 9 40

35 8 17

59 18 31

50 10 33

41 9 34

51 11 36

46 8 36

51 20 33

47 31 18

42 12 36

52 11 36

50 10 35

42 9 33

40 13 35

51 13 37

47 13 47

43 9 34

45 16 36

50 12 35

45 9 34

51 10 38

36 8 17

44 8 36

51 11 36

55 11 35

65 18 33

46 8 37

52 10 29

53 14 38

42 8 35

38 10 19

40 13 32

47 8 35

51 15 39

49 10 43

48 8 38

52 11 35

48 14 34

50 11 35

35 8 16

42 8 35

51 11 35

43 9 34

51 13 38

45 8 36

54 21 31

61 11 41

51 11 37

54 12 43

40 9 20

49 10 36

42 11 32

51 12 34

52 9 17

44 11 34

49 14 31

45 10 17

67 10 44

36 9 17

54 9 36

50 11 37

52 11 38

50 9 35

45 9 34

49 17 37

50 10 36

43 10 39

49 9 33

40 9 17

49 10 33

58 10 30

44 9 18

43 11 40

31 12 17

49 11 30

52 9 33

46 9 18

35 10 18

42 9 17

50 9 31

45 9 17

42 9 17

43 9 17

41 9 29

52 10 38

47 14 34

47 9 32

51 9 28

49 9 30

50 9 34

44 10 27

35 10 16

41 10 18

41 10 29

43 9 18

43 11 38

42 11 18

49 9 28

39 8 17

44 9 17

44 9 29

37 9 18

53 9 47

46 9 17

48 10 35

66 18 29

48 10 37

45 9 36

37 12 31

41 8 35

46 9 34

44 8 34

52 12 36

55 10 36

48 10 36

50 10 37

42 9 35

50 10 35

61 17 27

41 8 34

55 20 32

35 8 17

47 10 35

48 31 17

46 9 17

48 9 35

44 8 17

47 9 37

45 8 35

47 9 18

41 9 17

43 8 17

51 9 32

45 9 17

42 9 17

48 9 29

47 9 27

49 12 37

43 10 18

49 10 30

47 10 28

46 9 30

41 9 38

42 9 17

42 9 17

44 9 28

43 8 17

48 10 37

45 11 34

46 9 36

43 8 34

65 9 61

45 9 17

49 10 28

45 9 30

41 8 17

59 10 36

42 9 34

49 13 35

50 9 35

48 9 35

48 9 38

39 8 35

52 9 37

48 10 36

40 8 18

41 8 37

49 10 35

51 9 39

44 17 26

47 9 37

45 9 36

46 9 35

56 14 36

36 8 17

40 8 34

54 10 37

47 8 37

48 11 35

46 10 35

46 8 36

40 9 31

44 8 35

74 11 38

43 9 37

47 8 36

44 8 34

44 11 35

36 9 19

47 12 34

43 8 34

39 13 31

51 12 41

40 9 36

51 10 35

46 8 34

49 8 31

32 9 35

51 9 37

53 11 37

47 8 41

51 19 31

38 8 17

46 9 35

37 9 18

43 9 34

45 9 37

44 9 37

45 8 35

57 11 37

40 9 34

35 8 17

49 12 34

44 8 17

49 12 36

39 8 17

46 8 18

51 11 36

44 9 26

44 9 27

41 8 19

47 11 31

46 8 27

45 9 28

52 9 30

29 8 17

43 9 27

36 8 19

41 9 26

47 8 35

45 12 38

44 8 34

44 9 36

51 9 41

53 11 39

52 9 35

32 8 18

52 10 36

40 8 17

45 9 33

51 10 36

52 9 38

49 10 41

39 9 17

45 8 33

52 11 39

46 8 39

46 8 39

38 8 17

49 8 35

51 11 38

43 9 35

43 9 34

42 9 34

51 10 35

49 10 37

37 8 18

43 8 33

54 10 36

36 9 18

48 13 32

41 8 26

44 9 27

45 9 30

38 11 27

40 9 26

41 8 26

43 8 26

47 9 27

41 8 26

44 8 33

41 12 35

56 9 37

52 12 36

42 12 37

49 8 41

47 10 36

43 8 34

43 11 31

39 8 35

44 8 35

49 10 35

48 10 36

48 12 35

40 9 17

54 8 34

53 10 35

51 10 37

46 10 36

47 9 36

52 10 37

51 11 38

52 10 38

47 8 36

39 9 35

48 11 36

46 8 17

49 9 39

40 9 36

54 12 38

59 18 29

46 9 36

42 8 35

42 10 34

47 9 35

61 17 26

45 8 40

39 8 37

40 10 18

52 9 38

53 9 34

116 21 40

49 10 37

63 19 27

46 9 36

52 10 35

44 12 35

43 12 30

51 11 38

46 9 40

59 10 47

43 9 35

44 16 33

44 9 34

52 12 36

83 9 47

49 8 35

53 11 34

51 11 39

49 12 36

48 9 18

39 9 17

41 10 17

41 8 17

37 9 19

42 9 18

48 9 28

49 9 29

37 9 17

50 8 34

51 12 36

53 9 36

51 12 36

38 9 25

41 8 17

50 11 37

49 9 36

48 10 36

54 9 37

41 8 26

35 8 17

51 11 38

43 11 34

43 9 34

49 10 27

49 13 41

46 9 28

48 10 31

44 8 17

47 9 17

45 9 18

45 10 29

45 9 18

42 9 17

47 9 19

44 9 29

52 9 33

39 9 17

58 10 45

52 9 36

40 12 36

48 12 41

47 10 38

51 10 34

55 11 39

43 11 36

44 8 34

38 8 17

50 11 35

45 8 16

43 13 33

48 8 38

44 10 34

44 13 35

44 8 36

46 13 37

47 8 39

49 11 37

56 24 38

45 9 36

50 9 39

43 8 36

43 10 38

48 11 35

45 9 34

40 12 33

47 10 36

48 9 36

53 10 37

46 9 35

48 11 40

42 8 34

57 18 28

51 10 35

45 9 34

47 8 33

39 7 16

53 11 37

52 11 36

43 10 19

55 9 34

48 11 37

49 11 35

38 13 32

45 8 35

45 10 37

49 10 36

44 8 17

54 10 49

54 13 44

44 9 34

48 11 35

45 8 37

48 12 40

43 9 17

44 9 34

51 9 39

44 8 17

51 10 38

45 8 35

46 8 36

61 10 37

48 9 41

56 22 35

43 8 36

46 8 37

51 12 33

56 17 52

80 44 25

48 11 34

49 10 37

50 10 35

45 8 34

53 10 43

49 15 36

52 10 37

50 10 37

43 8 34

46 8 34

48 12 36

45 9 32

44 8 35

46 10 34

47 9 35

39 9 16

48 8 39

49 9 36

53 10 44

46 9 34

49 8 36

47 14 39

50 9 37

42 8 33

48 9 34

46 10 34

55 11 41

48 9 37

43 10 35

52 11 39

49 10 38

56 8 35

44 10 36

45 8 36

54 11 43

51 13 36

44 9 36

50 12 36

66 9 46

48 11 36

49 10 35

35 8 17

51 10 35

42 9 34

47 10 31

48 9 38

43 8 35

73 21 36

43 8 33

45 9 36

47 11 34

40 9 47

36 9 18

47 14 38

36 8 18

43 11 31

45 8 34

52 8 37

40 8 17

42 9 33

41 12 32

50 10 40

52 10 43

51 10 35

51 10 36

49 12 36

45 12 34

40 8 34

50 10 37

50 10 35

66 9 47

43 8 25

49 13 35

51 11 37

36 10 18

52 11 39

46 9 38

50 11 35

48 9 35

39 10 17

51 10 41

51 11 37

50 11 35

53 10 50

44 8 35

79 58 49

47 10 28

46 9 29

46 10 29

31 11 17

41 8 17

39 9 18

41 9 17

47 10 29

39 8 16

44 9 18

39 9 18

55 8 35

43 8 35

41 9 17

43 8 16

40 11 18

38 9 17

47 9 32

42 8 16

44 8 17

44 9 17

52 10 42

39 8 17

45 9 39

41 8 17

54 10 37

44 10 36

48 11 35

52 10 53

41 8 35

52 10 37

51 10 38

44 11 39

53 10 36

49 12 33

51 11 36

49 9 37

55 9 35

52 10 37

52 10 37

50 10 37

40 8 35

46 11 37

53 10 41

47 11 37

44 8 34

44 8 36

49 10 37

45 10 30

45 10 33

56 10 37

45 8 35

59 19 76

51 11 35

45 12 35

51 9 36

43 8 34

40 8 36

45 8 35

51 11 36

47 13 29

42 8 34

42 9 36

60 11 36

43 13 35

51 11 41

47 8 36

41 8 33

48 13 36

47 9 32

43 9 33

50 9 29

38 11 17

42 9 27

50 9 27

42 9 18

54 10 34

46 9 28

42 9 18

49 9 31

44 9 18

38 10 18

51 10 32

37 10 17

55 11 39

46 9 39

39 12 32

48 12 35

53 11 36

51 10 40

46 8 17

49 13 36

51 11 35

51 10 38

45 8 35

43 9 33

48 10 38

55 8 36

78 43 24

39 8 16

47 8 34

48 10 36

47 13 35

43 9 36

45 13 33

46 9 34

38 10 42

51 10 38

41 9 34

52 11 35

60 8 37

34 12 28

43 9 24

41 9 36

50 11 36

44 8 34

39 11 29

44 9 34

51 11 50

51 12 36

50 12 35

50 9 34

43 8 34

58 11 35

51 13 30

50 11 37

50 10 40

44 9 35

46 9 46

42 12 34

47 10 35

46 9 34

42 8 35

43 10 17

49 9 18

40 8 18

42 8 16

41 9 33

46 9 37

46 10 34

65 18 25

52 10 37

58 11 43

48 8 36

49 9 36

56 10 42

45 8 36

50 13 38

39 9 34

61 10 35

40 8 17

53 11 37

53 12 41

44 9 35

50 10 38

44 9 35

43 9 34

52 10 38

35 9 16

61 9 32

41 9 18

54 11 35

59 19 28

44 8 35

68 21 34

38 8 18

53 10 27

50 12 36

52 12 41

44 9 47

42 8 36

49 10 37

49 10 36

54 18 32

41 8 18

49 12 43

44 8 34

51 11 36

57 11 43

49 8 17

51 12 36

44 12 27

52 10 34

40 8 17

43 8 17

45 8 27

43 8 26

51 9 31

43 8 26

46 9 27

45 9 29

41 8 26

48 11 43

42 9 34

45 13 35

50 9 37

43 8 35

57 14 50

46 8 38

53 10 39

42 13 36

40 9 17

41 8 35

53 10 37

53 11 37

43 12 41

42 9 35

44 8 34

54 13 40

44 8 34

44 8 34

43 9 33

45 9 36

64 19 31

45 10 34

61 20 61

42 8 34

43 8 49

45 9 33

43 8 35

48 10 38

41 8 34

50 10 38

54 11 37

46 8 34

49 10 35

51 9 34

51 10 33

48 8 38

44 9 38

46 9 34

49 10 36

50 10 34

41 9 17

49 9 40

41 8 36

61 18 30

52 10 36

49 9 37

46 10 35

38 8 15

45 8 35

50 10 38

51 10 39

46 8 17

44 8 35

45 9 17

46 8 34

45 8 37

54 9 35

44 8 35

49 9 39

42 9 33

51 10 46

47 8 36

44 8 35

47 10 35

45 8 38

44 9 37

45 8 38

46 9 37

50 11 37

43 9 37

72 9 30

40 11 30

40 8 34

55 10 43

46 8 33

47 18 32

53 12 38

40 8 34

47 8 35

45 8 35

40 8 17

44 8 34

51 10 35

53 8 34

44 8 37

40 9 34

53 10 42

44 8 35

44 8 34

51 9 37

44 8 35

55 10 42

43 8 35

43 8 34

58 13 33

40 8 17

58 18 27

46 11 35

42 12 36

44 9 35

42 9 34

51 10 35

44 9 35

41 10 37

44 11 37

46 9 35

51 10 35

48 9 36

39 8 16

38 8 17

46 8 34

51 10 37

54 10 42

43 8 34

51 14 35

44 10 35

43 8 34

53 10 41

41 8 34

45 13 35

46 8 36

54 23 40

41 8 17

41 8 34

44 8 36

49 11 38

50 9 17

40 8 36

36 8 17

46 9 34

44 8 38

44 8 35

45 8 17

47 10 35

43 8 36

41 8 35

32 9 17

44 9 33

44 9 34

41 8 33

45 9 37

47 8 36

42 8 34

39 30 28

39 8 34

45 13 35

34 13 30

51 12 37

45 9 34

49 8 34

38 14 34

50 9 36

55 9 36

50 8 18

42 8 33

48 14 34

44 8 34

53 9 38

44 8 36

45 8 34

41 9 18

52 10 38

59 18 29

52 10 35

51 15 36

41 8 34

44 9 33

42 8 24

46 11 36

46 13 35

51 10 36

53 10 35

49 9 39

39 8 17

50 10 35

53 10 34

46 10 36

52 11 49

39 8 18

100 62 59

50 12 39

41 9 34

49 11 33

44 8 38

57 10 40

49 12 37

42 8 35

53 11 39

48 9 36

46 10 36

50 11 38

44 8 35

53 11 40

50 10 37

50 10 36

50 10 40

54 8 35

44 9 33

50 12 38

49 13 35

53 11 43

41 8 17

45 8 35

51 11 38

52 10 38

43 9 36

43 8 33

49 11 36

51 12 37

57 19 25

54 11 41

38 13 37

51 11 36

43 8 34

44 9 34

38 8 16

51 11 37

45 8 35

51 11 36

44 9 17

37 9 18

50 10 27

58 17 31

52 10 38

43 9 35

40 9 34

51 10 36

32 8 17

51 10 38

39 10 17

38 10 18

50 10 29

42 8 18

44 9 29

40 10 17

66 20 57

47 9 18

50 10 38

53 18 31

45 9 35

47 11 34

46 9 34

43 8 33

45 9 34

46 9 34

44 8 34

47 8 36

42 8 35

57 18 31

63 9 37

52 11 37

52 12 37

44 9 34

47 9 36

42 9 35

42 9 34

46 8 34

50 10 37

52 18 32

44 9 34

50 12 35

53 9 35

45 8 35

47 12 35

47 10 34

39 8 17

52 14 36

43 9 33

47 10 39

44 10 32

50 10 35

54 10 42

40 9 18

50 9 36

55 9 34

46 9 34

50 11 35

34 8 16

43 8 34

51 10 35

46 12 36

49 9 35

49 8 18

38 8 17

50 9 39

50 13 36

39 10 28

42 8 35

55 11 35

48 11 35

44 11 33

48 8 39

45 8 36

45 9 35

36 9 33

56 10 35

44 9 36

50 12 36

54 9 36

53 11 38

44 8 35

60 18 25

55 10 42

49 10 36

47 11 35

44 9 42

35 9 17

53 10 37

47 8 36

50 10 40

53 10 37

50 10 18

42 11 18

46 11 35

46 10 39

43 9 33

42 8 35

50 9 36

49 11 36

43 8 35

38 9 17

35 9 16

52 9 38

45 8 34

45 8 36

47 9 35

45 9 35

44 9 34

54 8 34

36 14 31

47 11 38

44 8 37

44 9 34

48 9 40

43 8 36

49 11 36

55 10 37

48 10 36

50 8 41

50 11 36

48 10 35

46 9 48

46 10 33

41 8 17

51 11 39

50 11 36

49 12 36

30 8 16

45 15 37

54 9 37

48 14 34

46 8 25

38 12 17

42 8 28

42 8 17

42 10 17

39 9 16

38 9 18

47 9 27

40 11 17

43 8 16

47 10 19

51 8 34

52 12 37

46 9 37

50 10 39

32 9 19

44 9 35

43 8 34

39 9 18

44 9 38

37 8 16

47 8 35

47 8 36

42 8 34

40 8 16

47 8 33

44 8 36

43 8 35

45 8 36

48 11 37

36 8 16

43 8 33

45 8 34

48 8 39

47 9 36

40 11 37

50 12 43

51 9 40

54 17 29

43 8 34

44 8 33

47 8 36

50 11 35

40 8 33

46 9 34

47 14 36

45 8 38

42 8 34

48 10 34

41 8 35

51 9 36

37 8 19

43 8 35

46 9 36

54 10 38

48 9 36

51 10 50

40 8 34

40 13 35

42 8 34

45 10 32

48 9 36

41 8 34

38 9 18

54 8 18

42 9 35

101 27 20

42 8 34

44 8 35

44 9 36

44 8 33

35 8 18

44 9 35

45 8 36

45 8 38

45 9 33

45 8 37

52 8 35

46 9 35

46 12 35

54 10 41

37 8 17

30 8 17

51 10 37

43 8 34

47 11 36

41 9 18

38 8 16

44 9 17

39 9 17

49 9 35

46 9 35

42 8 34

51 19 30

45 9 37

43 8 36

46 8 35

52 10 35

51 13 35

57 23 44

41 8 16

46 8 35

52 9 36

55 8 33

40 8 17

52 10 36

48 9 36

43 8 35

44 9 38

45 8 39

45 8 34

43 8 34

52 9 36

44 8 36

43 8 33

48 11 36

55 8 37

52 9 41

40 9 18

48 13 34

52 9 38

48 11 34

46 8 36

41 9 33

48 12 36

45 8 36

